Criptomoneda,Precio,Fecha,Horas,Minutos,Segundos
BTCUSDT,49862.05,2024-02-12,17,14,40
ETHUSDT,2621.82,2024-02-12,17,14,40
TRXUSDT,0.12515,2024-02-12,17,14,40
BTCUSDT,49862.04,2024-02-12,17,14,57
ETHUSDT,2621.81,2024-02-12,17,14,57
TRXUSDT,0.12515,2024-02-12,17,14,57
BTCUSDT,49859.98,2024-02-12,17,15,29
ETHUSDT,2622.3,2024-02-12,17,15,29
TRXUSDT,0.12516,2024-02-12,17,15,29
BTCUSDT,49867.84,2024-02-12,17,15,59
ETHUSDT,2622.08,2024-02-12,17,15,59
TRXUSDT,0.12516,2024-02-12,17,15,59
BTCUSDT,49899.98,2024-02-12,17,16,29
ETHUSDT,2624.06,2024-02-12,17,16,29
TRXUSDT,0.12517,2024-02-12,17,16,29
BTCUSDT,49898.25,2024-02-12,17,17,0
ETHUSDT,2622.06,2024-02-12,17,17,0
TRXUSDT,0.12517,2024-02-12,17,17,0
BTCUSDT,49897.99,2024-02-12,17,17,30
ETHUSDT,2622.99,2024-02-12,17,17,30
TRXUSDT,0.12517,2024-02-12,17,17,30
BTCUSDT,49902.88,2024-02-12,17,18,1
ETHUSDT,2622.69,2024-02-12,17,18,1
TRXUSDT,0.12519,2024-02-12,17,18,1
BTCUSDT,49908.01,2024-02-12,17,18,31
ETHUSDT,2623.2,2024-02-12,17,18,31
TRXUSDT,0.12518,2024-02-12,17,18,31
BTCUSDT,49840.01,2024-02-12,17,19,1
ETHUSDT,2620.19,2024-02-12,17,19,1
TRXUSDT,0.12516,2024-02-12,17,19,1
BTCUSDT,49849.07,2024-02-12,17,19,32
ETHUSDT,2621.27,2024-02-12,17,19,32
TRXUSDT,0.12515,2024-02-12,17,19,32
BTCUSDT,49876.84,2024-02-12,17,20,2
ETHUSDT,2621.19,2024-02-12,17,20,2
TRXUSDT,0.12514,2024-02-12,17,20,2
BTCUSDT,49875.0,2024-02-12,17,20,32
ETHUSDT,2622.85,2024-02-12,17,20,32
TRXUSDT,0.12515,2024-02-12,17,20,32
BTCUSDT,49872.81,2024-02-12,17,21,3
ETHUSDT,2623.31,2024-02-12,17,21,3
TRXUSDT,0.12514,2024-02-12,17,21,3
BTCUSDT,49861.09,2024-02-12,17,21,34
ETHUSDT,2623.86,2024-02-12,17,21,34
TRXUSDT,0.12515,2024-02-12,17,21,34
BTCUSDT,49876.0,2024-02-12,17,22,4
ETHUSDT,2625.4,2024-02-12,17,22,4
TRXUSDT,0.12515,2024-02-12,17,22,4
BTCUSDT,49852.94,2024-02-12,17,22,35
ETHUSDT,2624.4,2024-02-12,17,22,35
TRXUSDT,0.12514,2024-02-12,17,22,35
BTCUSDT,49852.8,2024-02-12,17,23,5
ETHUSDT,2624.98,2024-02-12,17,23,5
TRXUSDT,0.12515,2024-02-12,17,23,5
BTCUSDT,49875.53,2024-02-12,17,23,35
ETHUSDT,2627.31,2024-02-12,17,23,35
TRXUSDT,0.12518,2024-02-12,17,23,35
BTCUSDT,49875.51,2024-02-12,17,24,6
ETHUSDT,2625.84,2024-02-12,17,24,6
TRXUSDT,0.12519,2024-02-12,17,24,6
BTCUSDT,49870.0,2024-02-12,17,24,37
ETHUSDT,2625.22,2024-02-12,17,24,37
TRXUSDT,0.12518,2024-02-12,17,24,37
BTCUSDT,49856.74,2024-02-12,17,25,7
ETHUSDT,2623.41,2024-02-12,17,25,7
TRXUSDT,0.12517,2024-02-12,17,25,7
BTCUSDT,49857.42,2024-02-12,17,25,38
ETHUSDT,2622.44,2024-02-12,17,25,38
TRXUSDT,0.12514,2024-02-12,17,25,38
BTCUSDT,49897.97,2024-02-12,17,26,8
ETHUSDT,2624.9,2024-02-12,17,26,8
TRXUSDT,0.12514,2024-02-12,17,26,8
BTCUSDT,49902.87,2024-02-12,17,26,38
ETHUSDT,2625.1,2024-02-12,17,26,38
TRXUSDT,0.12514,2024-02-12,17,26,38
BTCUSDT,49905.29,2024-02-12,17,27,9
ETHUSDT,2623.96,2024-02-12,17,27,9
TRXUSDT,0.12514,2024-02-12,17,27,9
BTCUSDT,49914.0,2024-02-12,17,27,39
ETHUSDT,2624.2,2024-02-12,17,27,39
TRXUSDT,0.12514,2024-02-12,17,27,39
BTCUSDT,49907.91,2024-02-12,17,28,10
ETHUSDT,2623.21,2024-02-12,17,28,10
TRXUSDT,0.12514,2024-02-12,17,28,10
BTCUSDT,49933.7,2024-02-12,17,28,42
ETHUSDT,2622.66,2024-02-12,17,28,42
TRXUSDT,0.12515,2024-02-12,17,28,42
BTCUSDT,49949.88,2024-02-12,17,29,12
ETHUSDT,2623.01,2024-02-12,17,29,12
TRXUSDT,0.12514,2024-02-12,17,29,12
BTCUSDT,49896.34,2024-02-12,17,29,43
ETHUSDT,2622.43,2024-02-12,17,29,43
TRXUSDT,0.12515,2024-02-12,17,29,43
BTCUSDT,49912.64,2024-02-12,17,30,13
ETHUSDT,2622.86,2024-02-12,17,30,13
TRXUSDT,0.12514,2024-02-12,17,30,13
BTCUSDT,49921.09,2024-02-12,17,30,48
ETHUSDT,2623.39,2024-02-12,17,30,48
TRXUSDT,0.12514,2024-02-12,17,30,48
BTCUSDT,49939.69,2024-02-12,17,31,19
ETHUSDT,2624.2,2024-02-12,17,31,19
TRXUSDT,0.12515,2024-02-12,17,31,19
BTCUSDT,49940.02,2024-02-12,17,31,50
ETHUSDT,2624.07,2024-02-12,17,31,50
TRXUSDT,0.12514,2024-02-12,17,31,50
BTCUSDT,49942.05,2024-02-12,17,32,20
ETHUSDT,2624.61,2024-02-12,17,32,20
TRXUSDT,0.12514,2024-02-12,17,32,20
BTCUSDT,49944.29,2024-02-12,17,32,51
ETHUSDT,2624.26,2024-02-12,17,32,51
TRXUSDT,0.12515,2024-02-12,17,32,51
BTCUSDT,49921.11,2024-02-12,17,33,22
ETHUSDT,2623.32,2024-02-12,17,33,22
TRXUSDT,0.12515,2024-02-12,17,33,22
BTCUSDT,49929.38,2024-02-12,17,33,52
ETHUSDT,2624.06,2024-02-12,17,33,52
TRXUSDT,0.12515,2024-02-12,17,33,52
BTCUSDT,49893.99,2024-02-12,17,34,22
ETHUSDT,2622.65,2024-02-12,17,34,22
TRXUSDT,0.12511,2024-02-12,17,34,22
BTCUSDT,49856.75,2024-02-12,17,34,53
ETHUSDT,2622.65,2024-02-12,17,34,53
TRXUSDT,0.12509,2024-02-12,17,34,53
BTCUSDT,49865.71,2024-02-12,17,35,23
ETHUSDT,2622.5,2024-02-12,17,35,23
TRXUSDT,0.12505,2024-02-12,17,35,23
BTCUSDT,49836.01,2024-02-12,17,35,53
ETHUSDT,2622.4,2024-02-12,17,35,53
TRXUSDT,0.12503,2024-02-12,17,35,53
BTCUSDT,49847.53,2024-02-12,17,36,24
ETHUSDT,2623.06,2024-02-12,17,36,24
TRXUSDT,0.12501,2024-02-12,17,36,24
BTCUSDT,49890.76,2024-02-12,17,36,55
ETHUSDT,2624.24,2024-02-12,17,36,55
TRXUSDT,0.12507,2024-02-12,17,36,55
BTCUSDT,49929.94,2024-02-12,17,37,25
ETHUSDT,2625.25,2024-02-12,17,37,25
TRXUSDT,0.12509,2024-02-12,17,37,25
BTCUSDT,49944.69,2024-02-12,17,37,57
ETHUSDT,2624.01,2024-02-12,17,37,57
TRXUSDT,0.1251,2024-02-12,17,37,57
BTCUSDT,49934.61,2024-02-12,17,38,27
ETHUSDT,2621.84,2024-02-12,17,38,27
TRXUSDT,0.12509,2024-02-12,17,38,27
BTCUSDT,49918.6,2024-02-12,17,38,57
ETHUSDT,2622.38,2024-02-12,17,38,57
TRXUSDT,0.1251,2024-02-12,17,38,57
BTCUSDT,49921.99,2024-02-12,17,39,28
ETHUSDT,2622.82,2024-02-12,17,39,28
TRXUSDT,0.12502,2024-02-12,17,39,28
BTCUSDT,49907.52,2024-02-12,17,39,58
ETHUSDT,2622.06,2024-02-12,17,39,58
TRXUSDT,0.12499,2024-02-12,17,39,58
BTCUSDT,49903.99,2024-02-12,17,40,28
ETHUSDT,2621.65,2024-02-12,17,40,28
TRXUSDT,0.12499,2024-02-12,17,40,28
BTCUSDT,49956.26,2024-02-12,17,40,59
ETHUSDT,2623.78,2024-02-12,17,40,59
TRXUSDT,0.12499,2024-02-12,17,40,59
BTCUSDT,49884.99,2024-02-12,18,49,40
ETHUSDT,2634.94,2024-02-12,18,49,40
TRXUSDT,0.12513,2024-02-12,18,49,40
BTCUSDT,49880.0,2024-02-12,18,50,11
ETHUSDT,2634.08,2024-02-12,18,50,11
TRXUSDT,0.12517,2024-02-12,18,50,11
BTCUSDT,49909.02,2024-02-12,18,50,41
ETHUSDT,2635.44,2024-02-12,18,50,41
TRXUSDT,0.12518,2024-02-12,18,50,41
BTCUSDT,49918.74,2024-02-12,18,51,12
ETHUSDT,2634.39,2024-02-12,18,51,12
TRXUSDT,0.12518,2024-02-12,18,51,12
BTCUSDT,49886.76,2024-02-12,18,51,43
ETHUSDT,2632.87,2024-02-12,18,51,43
TRXUSDT,0.12519,2024-02-12,18,51,43
BTCUSDT,49889.09,2024-02-12,18,52,13
ETHUSDT,2631.76,2024-02-12,18,52,13
TRXUSDT,0.1252,2024-02-12,18,52,13
BTCUSDT,49875.5,2024-02-12,18,52,44
ETHUSDT,2630.9,2024-02-12,18,52,44
TRXUSDT,0.1252,2024-02-12,18,52,44
BTCUSDT,49884.97,2024-02-12,18,53,14
ETHUSDT,2631.76,2024-02-12,18,53,14
TRXUSDT,0.1252,2024-02-12,18,53,14
BTCUSDT,49858.02,2024-02-12,18,53,45
ETHUSDT,2631.07,2024-02-12,18,53,45
TRXUSDT,0.1252,2024-02-12,18,53,45
BTCUSDT,49834.18,2024-02-12,18,54,15
ETHUSDT,2629.99,2024-02-12,18,54,15
TRXUSDT,0.12519,2024-02-12,18,54,15
BTCUSDT,49866.03,2024-02-12,18,54,45
ETHUSDT,2631.65,2024-02-12,18,54,45
TRXUSDT,0.12518,2024-02-12,18,54,45
BTCUSDT,49851.11,2024-02-12,18,55,16
ETHUSDT,2631.22,2024-02-12,18,55,16
TRXUSDT,0.12518,2024-02-12,18,55,16
BTCUSDT,49835.77,2024-02-12,18,55,46
ETHUSDT,2631.61,2024-02-12,18,55,46
TRXUSDT,0.12518,2024-02-12,18,55,46
BTCUSDT,49855.96,2024-02-12,18,56,17
ETHUSDT,2633.15,2024-02-12,18,56,17
TRXUSDT,0.12519,2024-02-12,18,56,17
BTCUSDT,49838.0,2024-02-12,18,56,47
ETHUSDT,2631.27,2024-02-12,18,56,47
TRXUSDT,0.12519,2024-02-12,18,56,47
BTCUSDT,49854.06,2024-02-12,18,57,17
ETHUSDT,2630.51,2024-02-12,18,57,17
TRXUSDT,0.12513,2024-02-12,18,57,17
BTCUSDT,49834.75,2024-02-12,18,57,48
ETHUSDT,2628.72,2024-02-12,18,57,48
TRXUSDT,0.1251,2024-02-12,18,57,48
BTCUSDT,49812.32,2024-02-12,18,58,18
ETHUSDT,2628.69,2024-02-12,18,58,18
TRXUSDT,0.12507,2024-02-12,18,58,18
BTCUSDT,49832.28,2024-02-12,18,58,48
ETHUSDT,2629.61,2024-02-12,18,58,48
TRXUSDT,0.12506,2024-02-12,18,58,48
BTCUSDT,49849.29,2024-02-12,18,59,19
ETHUSDT,2630.85,2024-02-12,18,59,19
TRXUSDT,0.12506,2024-02-12,18,59,19
BTCUSDT,49829.03,2024-02-12,18,59,49
ETHUSDT,2630.85,2024-02-12,18,59,49
TRXUSDT,0.12506,2024-02-12,18,59,49
BTCUSDT,49821.1,2024-02-12,19,0,19
ETHUSDT,2633.77,2024-02-12,19,0,19
TRXUSDT,0.12518,2024-02-12,19,0,19
BTCUSDT,49847.99,2024-02-12,19,0,50
ETHUSDT,2634.1,2024-02-12,19,0,50
TRXUSDT,0.12521,2024-02-12,19,0,50
BTCUSDT,49872.26,2024-02-12,19,1,20
ETHUSDT,2633.91,2024-02-12,19,1,20
TRXUSDT,0.12524,2024-02-12,19,1,20
BTCUSDT,49894.8,2024-02-12,19,1,50
ETHUSDT,2635.99,2024-02-12,19,1,50
TRXUSDT,0.12525,2024-02-12,19,1,50
BTCUSDT,49894.8,2024-02-12,19,2,21
ETHUSDT,2637.08,2024-02-12,19,2,21
TRXUSDT,0.12525,2024-02-12,19,2,21
BTCUSDT,49900.85,2024-02-12,19,2,51
ETHUSDT,2636.71,2024-02-12,19,2,51
TRXUSDT,0.12524,2024-02-12,19,2,51
BTCUSDT,49939.74,2024-02-12,19,3,22
ETHUSDT,2638.5,2024-02-12,19,3,22
TRXUSDT,0.12524,2024-02-12,19,3,22
BTCUSDT,49931.09,2024-02-12,19,3,52
ETHUSDT,2636.75,2024-02-12,19,3,52
TRXUSDT,0.12525,2024-02-12,19,3,52
BTCUSDT,49954.86,2024-02-12,19,4,22
ETHUSDT,2636.5,2024-02-12,19,4,22
TRXUSDT,0.12525,2024-02-12,19,4,22
BTCUSDT,49973.99,2024-02-12,19,4,53
ETHUSDT,2636.95,2024-02-12,19,4,53
TRXUSDT,0.12525,2024-02-12,19,4,53
BTCUSDT,49975.94,2024-02-12,19,5,23
ETHUSDT,2639.17,2024-02-12,19,5,23
TRXUSDT,0.12527,2024-02-12,19,5,23
BTCUSDT,49942.84,2024-02-12,19,5,54
ETHUSDT,2638.72,2024-02-12,19,5,54
TRXUSDT,0.12525,2024-02-12,19,5,54
BTCUSDT,49936.38,2024-02-12,19,6,24
ETHUSDT,2638.38,2024-02-12,19,6,24
TRXUSDT,0.12525,2024-02-12,19,6,24
BTCUSDT,49936.42,2024-02-12,19,6,54
ETHUSDT,2639.61,2024-02-12,19,6,54
TRXUSDT,0.12522,2024-02-12,19,6,54
BTCUSDT,49938.34,2024-02-12,19,7,25
ETHUSDT,2638.09,2024-02-12,19,7,25
TRXUSDT,0.12515,2024-02-12,19,7,25
BTCUSDT,49901.11,2024-02-12,19,7,56
ETHUSDT,2638.51,2024-02-12,19,7,56
TRXUSDT,0.12515,2024-02-12,19,7,56
BTCUSDT,49898.0,2024-02-12,19,8,26
ETHUSDT,2639.18,2024-02-12,19,8,26
TRXUSDT,0.12514,2024-02-12,19,8,26
BTCUSDT,49901.15,2024-02-12,19,8,57
ETHUSDT,2639.45,2024-02-12,19,8,57
TRXUSDT,0.12513,2024-02-12,19,8,57
BTCUSDT,49906.76,2024-02-12,19,9,27
ETHUSDT,2639.35,2024-02-12,19,9,27
TRXUSDT,0.12514,2024-02-12,19,9,27
BTCUSDT,49901.11,2024-02-12,19,9,57
ETHUSDT,2638.63,2024-02-12,19,9,57
TRXUSDT,0.12513,2024-02-12,19,9,57
BTCUSDT,49880.0,2024-02-12,19,10,28
ETHUSDT,2638.44,2024-02-12,19,10,28
TRXUSDT,0.12511,2024-02-12,19,10,28
BTCUSDT,49879.99,2024-02-12,19,10,58
ETHUSDT,2636.36,2024-02-12,19,10,58
TRXUSDT,0.12514,2024-02-12,19,10,58
BTCUSDT,49897.7,2024-02-12,19,11,29
ETHUSDT,2637.23,2024-02-12,19,11,29
TRXUSDT,0.12518,2024-02-12,19,11,29
BTCUSDT,49904.5,2024-02-12,19,11,59
ETHUSDT,2638.21,2024-02-12,19,11,59
TRXUSDT,0.12524,2024-02-12,19,11,59
BTCUSDT,49922.55,2024-02-12,19,12,30
ETHUSDT,2639.45,2024-02-12,19,12,30
TRXUSDT,0.12528,2024-02-12,19,12,30
BTCUSDT,49919.01,2024-02-12,19,13,0
ETHUSDT,2639.99,2024-02-12,19,13,0
TRXUSDT,0.1253,2024-02-12,19,13,0
BTCUSDT,49926.0,2024-02-12,19,13,31
ETHUSDT,2639.99,2024-02-12,19,13,31
TRXUSDT,0.12527,2024-02-12,19,13,31
BTCUSDT,49930.09,2024-02-12,19,14,1
ETHUSDT,2639.4,2024-02-12,19,14,1
TRXUSDT,0.12526,2024-02-12,19,14,1
BTCUSDT,49933.79,2024-02-12,19,14,32
ETHUSDT,2639.71,2024-02-12,19,14,32
TRXUSDT,0.12525,2024-02-12,19,14,32
BTCUSDT,49938.0,2024-02-12,19,15,2
ETHUSDT,2639.7,2024-02-12,19,15,2
TRXUSDT,0.12525,2024-02-12,19,15,2
BTCUSDT,49930.88,2024-02-12,19,15,33
ETHUSDT,2638.92,2024-02-12,19,15,33
TRXUSDT,0.12527,2024-02-12,19,15,33
BTCUSDT,49930.87,2024-02-12,19,16,3
ETHUSDT,2639.5,2024-02-12,19,16,3
TRXUSDT,0.12526,2024-02-12,19,16,3
BTCUSDT,49930.87,2024-02-12,19,16,34
ETHUSDT,2640.45,2024-02-12,19,16,34
TRXUSDT,0.12527,2024-02-12,19,16,34
BTCUSDT,49930.06,2024-02-12,19,17,4
ETHUSDT,2640.72,2024-02-12,19,17,4
TRXUSDT,0.1253,2024-02-12,19,17,4
BTCUSDT,49928.78,2024-02-12,19,17,34
ETHUSDT,2640.72,2024-02-12,19,17,34
TRXUSDT,0.1253,2024-02-12,19,17,34
BTCUSDT,49928.77,2024-02-12,19,18,5
ETHUSDT,2640.7,2024-02-12,19,18,5
TRXUSDT,0.1253,2024-02-12,19,18,5
BTCUSDT,49950.0,2024-02-12,19,18,35
ETHUSDT,2641.99,2024-02-12,19,18,35
TRXUSDT,0.1253,2024-02-12,19,18,35
BTCUSDT,49957.69,2024-02-12,19,19,6
ETHUSDT,2642.55,2024-02-12,19,19,6
TRXUSDT,0.1253,2024-02-12,19,19,6
BTCUSDT,49975.93,2024-02-12,19,19,36
ETHUSDT,2642.8,2024-02-12,19,19,36
TRXUSDT,0.1253,2024-02-12,19,19,36
BTCUSDT,50003.14,2024-02-12,19,20,6
ETHUSDT,2643.99,2024-02-12,19,20,6
TRXUSDT,0.12531,2024-02-12,19,20,6
BTCUSDT,49986.78,2024-02-12,19,20,37
ETHUSDT,2642.4,2024-02-12,19,20,37
TRXUSDT,0.1253,2024-02-12,19,20,37
BTCUSDT,49995.98,2024-02-12,19,21,7
ETHUSDT,2642.41,2024-02-12,19,21,7
TRXUSDT,0.12527,2024-02-12,19,21,7
BTCUSDT,50005.99,2024-02-12,19,21,38
ETHUSDT,2643.95,2024-02-12,19,21,38
TRXUSDT,0.12528,2024-02-12,19,21,38
BTCUSDT,50158.79,2024-02-12,22,13,29
ETHUSDT,2665.76,2024-02-12,22,13,29
TRXUSDT,0.12518,2024-02-12,22,13,29
BTCUSDT,50164.95,2024-02-12,22,13,59
ETHUSDT,2665.82,2024-02-12,22,13,59
TRXUSDT,0.12518,2024-02-12,22,13,59
BTCUSDT,50157.2,2024-02-12,22,14,30
ETHUSDT,2665.49,2024-02-12,22,14,30
TRXUSDT,0.12517,2024-02-12,22,14,30
BTCUSDT,50157.21,2024-02-12,22,15,1
ETHUSDT,2666.86,2024-02-12,22,15,1
TRXUSDT,0.12516,2024-02-12,22,15,1
BTCUSDT,50154.62,2024-02-12,22,15,31
ETHUSDT,2667.81,2024-02-12,22,15,31
TRXUSDT,0.12517,2024-02-12,22,15,31
BTCUSDT,50123.95,2024-02-12,22,16,1
ETHUSDT,2667.39,2024-02-12,22,16,1
TRXUSDT,0.12516,2024-02-12,22,16,1
BTCUSDT,50123.69,2024-02-12,22,16,32
ETHUSDT,2667.8,2024-02-12,22,16,32
TRXUSDT,0.12514,2024-02-12,22,16,32
BTCUSDT,50130.0,2024-02-12,22,17,3
ETHUSDT,2668.45,2024-02-12,22,17,3
TRXUSDT,0.12514,2024-02-12,22,17,3
BTCUSDT,50116.23,2024-02-12,22,17,33
ETHUSDT,2666.5,2024-02-12,22,17,33
TRXUSDT,0.12509,2024-02-12,22,17,33
BTCUSDT,50092.88,2024-02-12,22,18,4
ETHUSDT,2666.01,2024-02-12,22,18,4
TRXUSDT,0.12509,2024-02-12,22,18,4
BTCUSDT,50076.0,2024-02-12,22,18,34
ETHUSDT,2665.88,2024-02-12,22,18,34
