Criptomoneda,Precio,Fecha,Horas,Minutos,Segundos
TRXUSDT,0.1251,2024-02-12,22,18,34
BTCUSDT,50060.72,2024-02-12,22,19,5
ETHUSDT,2665.57,2024-02-12,22,19,5
TRXUSDT,0.12509,2024-02-12,22,19,5
BTCUSDT,50064.39,2024-02-12,22,19,35
ETHUSDT,2665.89,2024-02-12,22,19,35
TRXUSDT,0.12509,2024-02-12,22,19,35
BTCUSDT,50070.0,2024-02-12,22,20,6
ETHUSDT,2665.88,2024-02-12,22,20,6
TRXUSDT,0.12509,2024-02-12,22,20,6
BTCUSDT,50099.07,2024-02-12,22,20,36
ETHUSDT,2667.41,2024-02-12,22,20,36
TRXUSDT,0.12514,2024-02-12,22,20,36
BTCUSDT,50080.15,2024-02-12,22,21,7
ETHUSDT,2667.41,2024-02-12,22,21,7
TRXUSDT,0.12515,2024-02-12,22,21,7
BTCUSDT,50085.98,2024-02-12,22,21,37
ETHUSDT,2668.51,2024-02-12,22,21,37
TRXUSDT,0.12515,2024-02-12,22,21,37
BTCUSDT,50104.13,2024-02-12,22,22,8
ETHUSDT,2669.11,2024-02-12,22,22,8
TRXUSDT,0.12515,2024-02-12,22,22,8
BTCUSDT,50103.99,2024-02-12,22,22,38
ETHUSDT,2669.62,2024-02-12,22,22,38
TRXUSDT,0.12516,2024-02-12,22,22,38
BTCUSDT,50096.83,2024-02-12,22,23,8
ETHUSDT,2669.52,2024-02-12,22,23,8
TRXUSDT,0.12515,2024-02-12,22,23,8
BTCUSDT,50096.82,2024-02-12,22,23,39
ETHUSDT,2669.42,2024-02-12,22,23,39
TRXUSDT,0.12515,2024-02-12,22,23,39
BTCUSDT,50100.0,2024-02-12,22,24,9
ETHUSDT,2669.98,2024-02-12,22,24,9
TRXUSDT,0.12518,2024-02-12,22,24,9
BTCUSDT,50093.81,2024-02-12,22,24,40
ETHUSDT,2669.22,2024-02-12,22,24,40
TRXUSDT,0.12518,2024-02-12,22,24,40
BTCUSDT,50097.7,2024-02-12,22,25,10
ETHUSDT,2668.22,2024-02-12,22,25,10
TRXUSDT,0.12515,2024-02-12,22,25,10
BTCUSDT,50079.59,2024-02-12,22,25,41
ETHUSDT,2667.61,2024-02-12,22,25,41
TRXUSDT,0.12512,2024-02-12,22,25,41
BTCUSDT,50083.98,2024-02-12,22,26,11
ETHUSDT,2668.75,2024-02-12,22,26,11
TRXUSDT,0.12509,2024-02-12,22,26,11
BTCUSDT,50080.69,2024-02-12,22,26,42
ETHUSDT,2669.05,2024-02-12,22,26,42
TRXUSDT,0.12507,2024-02-12,22,26,42
BTCUSDT,50071.91,2024-02-12,22,27,12
ETHUSDT,2668.52,2024-02-12,22,27,12
TRXUSDT,0.12507,2024-02-12,22,27,12
BTCUSDT,50064.96,2024-02-12,22,27,42
ETHUSDT,2667.83,2024-02-12,22,27,42
TRXUSDT,0.12508,2024-02-12,22,27,42
BTCUSDT,50068.89,2024-02-12,22,28,13
ETHUSDT,2667.84,2024-02-12,22,28,13
TRXUSDT,0.12508,2024-02-12,22,28,13
BTCUSDT,50068.9,2024-02-12,22,28,44
ETHUSDT,2667.81,2024-02-12,22,28,44
TRXUSDT,0.12506,2024-02-12,22,28,44
BTCUSDT,50090.99,2024-02-12,22,29,14
ETHUSDT,2667.99,2024-02-12,22,29,14
TRXUSDT,0.12506,2024-02-12,22,29,14
BTCUSDT,50076.0,2024-02-12,22,29,44
ETHUSDT,2667.3,2024-02-12,22,29,44
TRXUSDT,0.12508,2024-02-12,22,29,44
BTCUSDT,50078.84,2024-02-12,22,30,15
ETHUSDT,2667.53,2024-02-12,22,30,15
TRXUSDT,0.12505,2024-02-12,22,30,15
BTCUSDT,50090.94,2024-02-12,22,30,46
ETHUSDT,2669.22,2024-02-12,22,30,46
TRXUSDT,0.12506,2024-02-12,22,30,46
BTCUSDT,50090.93,2024-02-12,22,31,16
ETHUSDT,2669.85,2024-02-12,22,31,16
TRXUSDT,0.12506,2024-02-12,22,31,16
BTCUSDT,50090.93,2024-02-12,22,31,46
ETHUSDT,2670.23,2024-02-12,22,31,46
TRXUSDT,0.12511,2024-02-12,22,31,46
BTCUSDT,50090.93,2024-02-12,22,32,17
ETHUSDT,2670.6,2024-02-12,22,32,17
TRXUSDT,0.12511,2024-02-12,22,32,17
BTCUSDT,50090.94,2024-02-12,22,32,47
ETHUSDT,2670.81,2024-02-12,22,32,47
TRXUSDT,0.12509,2024-02-12,22,32,47
BTCUSDT,50103.69,2024-02-12,22,33,18
ETHUSDT,2671.27,2024-02-12,22,33,18
TRXUSDT,0.1251,2024-02-12,22,33,18
BTCUSDT,50118.63,2024-02-12,22,33,48
ETHUSDT,2671.72,2024-02-12,22,33,48
TRXUSDT,0.12511,2024-02-12,22,33,48
BTCUSDT,50129.61,2024-02-12,22,34,18
ETHUSDT,2672.48,2024-02-12,22,34,18
TRXUSDT,0.12512,2024-02-12,22,34,18
BTCUSDT,50129.62,2024-02-12,22,34,49
ETHUSDT,2672.39,2024-02-12,22,34,49
TRXUSDT,0.12512,2024-02-12,22,34,49
BTCUSDT,50144.14,2024-02-12,22,35,19
ETHUSDT,2672.76,2024-02-12,22,35,19
TRXUSDT,0.12511,2024-02-12,22,35,19
BTCUSDT,50154.55,2024-02-12,22,35,51
ETHUSDT,2673.21,2024-02-12,22,35,51
TRXUSDT,0.12512,2024-02-12,22,35,51
BTCUSDT,50284.99,2024-02-12,22,36,21
ETHUSDT,2676.8,2024-02-12,22,36,21
TRXUSDT,0.12517,2024-02-12,22,36,21
BTCUSDT,50353.54,2024-02-12,22,36,52
ETHUSDT,2680.79,2024-02-12,22,36,52
TRXUSDT,0.12522,2024-02-12,22,36,52
BTCUSDT,50290.55,2024-02-12,22,37,22
ETHUSDT,2678.83,2024-02-12,22,37,22
TRXUSDT,0.12514,2024-02-12,22,37,22
BTCUSDT,50258.49,2024-02-12,22,37,52
ETHUSDT,2677.16,2024-02-12,22,37,52
TRXUSDT,0.12509,2024-02-12,22,37,52
BTCUSDT,50142.86,2024-02-12,22,38,23
ETHUSDT,2672.0,2024-02-12,22,38,23
TRXUSDT,0.12506,2024-02-12,22,38,23
BTCUSDT,50097.4,2024-02-12,22,38,53
ETHUSDT,2671.7,2024-02-12,22,38,53
TRXUSDT,0.12501,2024-02-12,22,38,53
BTCUSDT,50119.57,2024-02-12,22,39,24
ETHUSDT,2671.52,2024-02-12,22,39,24
TRXUSDT,0.12505,2024-02-12,22,39,24
BTCUSDT,50122.77,2024-02-12,22,39,54
ETHUSDT,2671.9,2024-02-12,22,39,54
TRXUSDT,0.12504,2024-02-12,22,39,54
BTCUSDT,50118.28,2024-02-12,22,40,25
ETHUSDT,2671.01,2024-02-12,22,40,25
TRXUSDT,0.12512,2024-02-12,22,40,25
BTCUSDT,50115.31,2024-02-12,22,40,55
ETHUSDT,2670.44,2024-02-12,22,40,55
TRXUSDT,0.12509,2024-02-12,22,40,55
BTCUSDT,50046.38,2024-02-12,22,41,26
ETHUSDT,2667.0,2024-02-12,22,41,26
TRXUSDT,0.12501,2024-02-12,22,41,26
BTCUSDT,50025.55,2024-02-12,22,41,56
ETHUSDT,2666.53,2024-02-12,22,41,56
TRXUSDT,0.12502,2024-02-12,22,41,56
BTCUSDT,50034.1,2024-02-12,22,42,27
ETHUSDT,2667.17,2024-02-12,22,42,27
TRXUSDT,0.12501,2024-02-12,22,42,27
BTCUSDT,50049.99,2024-02-12,22,42,57
ETHUSDT,2669.15,2024-02-12,22,42,57
TRXUSDT,0.12501,2024-02-12,22,42,57
BTCUSDT,50035.36,2024-02-12,22,43,28
ETHUSDT,2668.62,2024-02-12,22,43,28
TRXUSDT,0.125,2024-02-12,22,43,28
BTCUSDT,50061.14,2024-02-12,22,43,59
ETHUSDT,2670.26,2024-02-12,22,43,59
TRXUSDT,0.12501,2024-02-12,22,43,59
BTCUSDT,50024.77,2024-02-12,22,44,29
ETHUSDT,2669.99,2024-02-12,22,44,29
TRXUSDT,0.125,2024-02-12,22,44,29
BTCUSDT,50024.0,2024-02-12,22,44,59
ETHUSDT,2669.95,2024-02-12,22,44,59
TRXUSDT,0.125,2024-02-12,22,44,59
BTCUSDT,50029.07,2024-02-12,22,45,30
ETHUSDT,2670.7,2024-02-12,22,45,30
TRXUSDT,0.12499,2024-02-12,22,45,30
BTCUSDT,50001.1,2024-02-12,22,46,0
ETHUSDT,2669.15,2024-02-12,22,46,0
TRXUSDT,0.12495,2024-02-12,22,46,0
BTCUSDT,50010.56,2024-02-12,22,46,31
ETHUSDT,2669.2,2024-02-12,22,46,31
TRXUSDT,0.12497,2024-02-12,22,46,31
BTCUSDT,50023.99,2024-02-12,22,47,1
ETHUSDT,2668.27,2024-02-12,22,47,1
TRXUSDT,0.12496,2024-02-12,22,47,1
BTCUSDT,50035.52,2024-02-12,22,47,31
ETHUSDT,2668.22,2024-02-12,22,47,31
TRXUSDT,0.12498,2024-02-12,22,47,31
BTCUSDT,50026.18,2024-02-12,22,48,2
ETHUSDT,2668.2,2024-02-12,22,48,2
TRXUSDT,0.12495,2024-02-12,22,48,2
BTCUSDT,50018.01,2024-02-12,22,48,33
ETHUSDT,2668.26,2024-02-12,22,48,33
TRXUSDT,0.125,2024-02-12,22,48,33
BTCUSDT,50012.2,2024-02-12,22,49,3
ETHUSDT,2668.21,2024-02-12,22,49,3
TRXUSDT,0.12501,2024-02-12,22,49,3
BTCUSDT,50004.28,2024-02-12,22,49,35
ETHUSDT,2668.08,2024-02-12,22,49,35
TRXUSDT,0.12499,2024-02-12,22,49,35
BTCUSDT,50000.0,2024-02-12,22,50,6
ETHUSDT,2667.84,2024-02-12,22,50,6
TRXUSDT,0.12498,2024-02-12,22,50,6
BTCUSDT,50021.1,2024-02-12,22,50,36
ETHUSDT,2667.6,2024-02-12,22,50,36
TRXUSDT,0.12495,2024-02-12,22,50,36
BTCUSDT,50030.16,2024-02-12,22,51,7
ETHUSDT,2668.12,2024-02-12,22,51,7
TRXUSDT,0.12496,2024-02-12,22,51,7
BTCUSDT,50038.28,2024-02-12,22,51,37
ETHUSDT,2668.25,2024-02-12,22,51,37
TRXUSDT,0.12496,2024-02-12,22,51,37
BTCUSDT,49990.0,2024-02-12,22,52,8
ETHUSDT,2667.0,2024-02-12,22,52,8
TRXUSDT,0.12495,2024-02-12,22,52,8
BTCUSDT,50014.0,2024-02-12,22,52,39
ETHUSDT,2667.94,2024-02-12,22,52,39
TRXUSDT,0.12496,2024-02-12,22,52,39
BTCUSDT,50004.04,2024-02-12,22,53,9
ETHUSDT,2667.82,2024-02-12,22,53,9
TRXUSDT,0.12495,2024-02-12,22,53,9
BTCUSDT,49998.12,2024-02-12,22,53,42
ETHUSDT,2667.98,2024-02-12,22,53,42
TRXUSDT,0.12493,2024-02-12,22,53,42
BTCUSDT,51810.99,2024-02-19,16,10,35
ETHUSDT,2922.51,2024-02-19,16,10,35
TRXUSDT,0.13633,2024-02-19,16,10,35
BTCUSDT,51814.45,2024-02-19,16,11,6
ETHUSDT,2922.7,2024-02-19,16,11,6
TRXUSDT,0.1364,2024-02-19,16,11,6
BTCUSDT,51819.48,2024-02-19,16,11,36
ETHUSDT,2923.46,2024-02-19,16,11,36
TRXUSDT,0.13641,2024-02-19,16,11,36
BTCUSDT,51801.01,2024-02-19,16,12,7
ETHUSDT,2921.59,2024-02-19,16,12,7
TRXUSDT,0.13636,2024-02-19,16,12,7
BTCUSDT,51784.32,2024-02-19,16,12,37
ETHUSDT,2920.91,2024-02-19,16,12,37
TRXUSDT,0.13634,2024-02-19,16,12,37
BTCUSDT,51800.39,2024-02-19,16,13,8
ETHUSDT,2921.37,2024-02-19,16,13,8
TRXUSDT,0.13642,2024-02-19,16,13,8
BTCUSDT,51805.19,2024-02-19,16,13,38
ETHUSDT,2920.36,2024-02-19,16,13,38
TRXUSDT,0.13642,2024-02-19,16,13,38
BTCUSDT,51805.24,2024-02-19,16,14,9
ETHUSDT,2920.7,2024-02-19,16,14,9
TRXUSDT,0.13642,2024-02-19,16,14,9
BTCUSDT,51812.61,2024-02-19,16,14,39
ETHUSDT,2922.62,2024-02-19,16,14,39
TRXUSDT,0.13643,2024-02-19,16,14,39
BTCUSDT,51803.62,2024-02-19,16,15,11
ETHUSDT,2921.8,2024-02-19,16,15,11
TRXUSDT,0.13644,2024-02-19,16,15,11
BTCUSDT,51833.99,2024-02-19,16,15,42
ETHUSDT,2923.97,2024-02-19,16,15,42
TRXUSDT,0.13646,2024-02-19,16,15,42
BTCUSDT,51854.28,2024-02-19,16,16,12
ETHUSDT,2924.49,2024-02-19,16,16,12
TRXUSDT,0.13645,2024-02-19,16,16,12
BTCUSDT,51847.66,2024-02-19,16,16,43
ETHUSDT,2924.45,2024-02-19,16,16,43
TRXUSDT,0.13645,2024-02-19,16,16,43
BTCUSDT,51853.82,2024-02-19,16,17,13
ETHUSDT,2924.61,2024-02-19,16,17,13
TRXUSDT,0.13644,2024-02-19,16,17,13
BTCUSDT,51847.65,2024-02-19,16,17,44
ETHUSDT,2924.0,2024-02-19,16,17,44
TRXUSDT,0.13644,2024-02-19,16,17,44
BTCUSDT,51847.62,2024-02-19,16,18,14
ETHUSDT,2923.86,2024-02-19,16,18,14
TRXUSDT,0.13645,2024-02-19,16,18,14
BTCUSDT,51846.72,2024-02-19,16,18,45
ETHUSDT,2922.42,2024-02-19,16,18,45
TRXUSDT,0.13645,2024-02-19,16,18,45
BTCUSDT,51819.59,2024-02-19,16,19,15
ETHUSDT,2920.48,2024-02-19,16,19,15
TRXUSDT,0.1364,2024-02-19,16,19,15
BTCUSDT,51827.63,2024-02-19,16,19,45
ETHUSDT,2920.52,2024-02-19,16,19,45
TRXUSDT,0.1364,2024-02-19,16,19,45
BTCUSDT,51837.23,2024-02-19,16,20,16
ETHUSDT,2920.52,2024-02-19,16,20,16
TRXUSDT,0.13642,2024-02-19,16,20,16
BTCUSDT,51849.99,2024-02-19,16,20,46
ETHUSDT,2921.12,2024-02-19,16,20,46
TRXUSDT,0.13644,2024-02-19,16,20,46
BTCUSDT,51869.44,2024-02-19,16,21,16
ETHUSDT,2922.76,2024-02-19,16,21,16
TRXUSDT,0.13646,2024-02-19,16,21,16
BTCUSDT,51896.0,2024-02-19,16,21,47
ETHUSDT,2924.61,2024-02-19,16,21,47
TRXUSDT,0.13648,2024-02-19,16,21,47
BTCUSDT,51926.68,2024-02-19,16,22,17
ETHUSDT,2926.72,2024-02-19,16,22,17
TRXUSDT,0.13649,2024-02-19,16,22,17
BTCUSDT,51904.0,2024-02-19,16,22,48
ETHUSDT,2925.46,2024-02-19,16,22,48
TRXUSDT,0.13648,2024-02-19,16,22,48
BTCUSDT,51904.01,2024-02-19,16,23,18
ETHUSDT,2925.99,2024-02-19,16,23,18
TRXUSDT,0.13647,2024-02-19,16,23,18
BTCUSDT,51900.71,2024-02-19,16,23,48
ETHUSDT,2926.33,2024-02-19,16,23,48
TRXUSDT,0.13654,2024-02-19,16,23,48
BTCUSDT,51892.02,2024-02-19,16,24,19
ETHUSDT,2927.47,2024-02-19,16,24,19
TRXUSDT,0.13654,2024-02-19,16,24,19
BTCUSDT,51879.99,2024-02-19,16,24,50
ETHUSDT,2926.32,2024-02-19,16,24,50
TRXUSDT,0.13652,2024-02-19,16,24,50
BTCUSDT,51869.63,2024-02-19,16,25,20
ETHUSDT,2925.09,2024-02-19,16,25,20
TRXUSDT,0.13652,2024-02-19,16,25,20
BTCUSDT,51852.54,2024-02-19,16,25,51
ETHUSDT,2924.41,2024-02-19,16,25,51
TRXUSDT,0.13651,2024-02-19,16,25,51
BTCUSDT,51830.18,2024-02-19,16,26,21
ETHUSDT,2922.99,2024-02-19,16,26,21
TRXUSDT,0.13654,2024-02-19,16,26,21
BTCUSDT,51853.74,2024-02-19,16,26,51
ETHUSDT,2926.14,2024-02-19,16,26,51
TRXUSDT,0.13653,2024-02-19,16,26,51
BTCUSDT,51855.09,2024-02-19,16,27,22
ETHUSDT,2926.43,2024-02-19,16,27,22
TRXUSDT,0.13654,2024-02-19,16,27,22
BTCUSDT,51835.6,2024-02-19,16,27,52
ETHUSDT,2927.24,2024-02-19,16,27,52
TRXUSDT,0.13654,2024-02-19,16,27,52
BTCUSDT,51837.02,2024-02-19,16,28,42
ETHUSDT,2927.49,2024-02-19,16,28,42
TRXUSDT,0.13654,2024-02-19,16,28,42
BTCUSDT,60360.0,2024-08-29,15,7,53
ETHUSDT,2569.75,2024-08-29,15,7,53
TRXUSDT,0.1606,2024-08-29,15,7,53
BTCUSDT,60326.68,2024-08-29,15,8,24
ETHUSDT,2568.65,2024-08-29,15,8,24
TRXUSDT,0.1605,2024-08-29,15,8,24
BTCUSDT,60308.0,2024-08-29,15,8,54
ETHUSDT,2568.81,2024-08-29,15,8,54
TRXUSDT,0.1604,2024-08-29,15,8,54
BTCUSDT,60250.01,2024-08-29,15,9,25
ETHUSDT,2566.86,2024-08-29,15,9,25
TRXUSDT,0.1605,2024-08-29,15,9,25
BTCUSDT,60252.0,2024-08-29,15,9,55
ETHUSDT,2565.6,2024-08-29,15,9,55
TRXUSDT,0.1605,2024-08-29,15,9,55
BTCUSDT,60169.01,2024-08-29,15,10,25
ETHUSDT,2564.11,2024-08-29,15,10,25
TRXUSDT,0.1604,2024-08-29,15,10,25
BTCUSDT,59957.41,2024-08-29,15,10,56
ETHUSDT,2554.2,2024-08-29,15,10,56
TRXUSDT,0.1601,2024-08-29,15,10,56
BTCUSDT,59974.99,2024-08-29,15,11,26
ETHUSDT,2553.84,2024-08-29,15,11,26
TRXUSDT,0.1601,2024-08-29,15,11,26
BTCUSDT,60013.78,2024-08-29,15,11,56
ETHUSDT,2554.63,2024-08-29,15,11,56
TRXUSDT,0.1602,2024-08-29,15,11,56
BTCUSDT,60115.0,2024-08-29,15,12,27
ETHUSDT,2559.71,2024-08-29,15,12,27
TRXUSDT,0.1604,2024-08-29,15,12,27
BTCUSDT,60055.01,2024-08-29,15,12,57
ETHUSDT,2558.17,2024-08-29,15,12,57
TRXUSDT,0.1604,2024-08-29,15,12,57
BTCUSDT,60031.0,2024-08-29,15,13,27
ETHUSDT,2557.28,2024-08-29,15,13,27
TRXUSDT,0.1605,2024-08-29,15,13,27
BTCUSDT,60040.41,2024-08-29,15,13,57
ETHUSDT,2558.12,2024-08-29,15,13,57
TRXUSDT,0.1605,2024-08-29,15,13,57
BTCUSDT,59976.01,2024-08-29,15,14,28
ETHUSDT,2555.64,2024-08-29,15,14,28
TRXUSDT,0.1604,2024-08-29,15,14,28
BTCUSDT,59999.99,2024-08-29,15,14,58
ETHUSDT,2555.44,2024-08-29,15,14,58
TRXUSDT,0.1603,2024-08-29,15,14,58
BTCUSDT,59902.03,2024-08-29,15,15,28
ETHUSDT,2551.56,2024-08-29,15,15,28
TRXUSDT,0.1604,2024-08-29,15,15,28
BTCUSDT,59751.1,2024-08-29,15,15,59
ETHUSDT,2544.8,2024-08-29,15,15,59
TRXUSDT,0.1602,2024-08-29,15,15,59
BTCUSDT,59726.0,2024-08-29,15,16,30
ETHUSDT,2544.9,2024-08-29,15,16,30
TRXUSDT,0.1601,2024-08-29,15,16,30
BTCUSDT,59732.0,2024-08-29,15,17,0
ETHUSDT,2545.92,2024-08-29,15,17,0
TRXUSDT,0.1602,2024-08-29,15,17,0
BTCUSDT,59774.99,2024-08-29,15,17,31
ETHUSDT,2548.56,2024-08-29,15,17,31
TRXUSDT,0.1602,2024-08-29,15,17,31
BTCUSDT,59731.16,2024-08-29,15,18,1
ETHUSDT,2546.41,2024-08-29,15,18,1
TRXUSDT,0.1602,2024-08-29,15,18,1
BTCUSDT,59721.1,2024-08-29,15,18,31
ETHUSDT,2546.91,2024-08-29,15,18,31
TRXUSDT,0.1602,2024-08-29,15,18,31
BTCUSDT,59686.94,2024-08-29,15,19,2
ETHUSDT,2545.01,2024-08-29,15,19,2
