Criptomoneda,Precio,Fecha,Horas,Minutos,Segundos
TRXUSDT,0.1601,2024-08-29,15,19,2
BTCUSDT,59680.0,2024-08-29,15,19,32
ETHUSDT,2543.28,2024-08-29,15,19,32
TRXUSDT,0.1601,2024-08-29,15,19,32
BTCUSDT,59590.07,2024-08-29,15,20,2
ETHUSDT,2539.92,2024-08-29,15,20,2
TRXUSDT,0.16,2024-08-29,15,20,2
BTCUSDT,59604.0,2024-08-29,15,20,33
ETHUSDT,2541.31,2024-08-29,15,20,33
TRXUSDT,0.1601,2024-08-29,15,20,33
BTCUSDT,59589.99,2024-08-29,15,21,3
ETHUSDT,2541.26,2024-08-29,15,21,3
TRXUSDT,0.1601,2024-08-29,15,21,3
BTCUSDT,59550.0,2024-08-29,15,21,33
ETHUSDT,2538.68,2024-08-29,15,21,33
TRXUSDT,0.1603,2024-08-29,15,21,33
BTCUSDT,59592.0,2024-08-29,15,22,4
ETHUSDT,2540.68,2024-08-29,15,22,4
TRXUSDT,0.1601,2024-08-29,15,22,4
BTCUSDT,59640.0,2024-08-29,15,22,34
ETHUSDT,2542.06,2024-08-29,15,22,34
TRXUSDT,0.1601,2024-08-29,15,22,34
BTCUSDT,59673.35,2024-08-29,15,23,5
ETHUSDT,2543.78,2024-08-29,15,23,5
TRXUSDT,0.1604,2024-08-29,15,23,5
BTCUSDT,59718.0,2024-08-29,15,23,35
ETHUSDT,2546.02,2024-08-29,15,23,35
TRXUSDT,0.1603,2024-08-29,15,23,35
BTCUSDT,59795.98,2024-08-29,15,24,5
ETHUSDT,2547.11,2024-08-29,15,24,5
TRXUSDT,0.1602,2024-08-29,15,24,5
BTCUSDT,59837.96,2024-08-29,15,24,36
ETHUSDT,2549.7,2024-08-29,15,24,36
TRXUSDT,0.1603,2024-08-29,15,24,36
BTCUSDT,59871.0,2024-08-29,15,25,6
ETHUSDT,2552.99,2024-08-29,15,25,6
TRXUSDT,0.1603,2024-08-29,15,25,6
BTCUSDT,59832.0,2024-08-29,15,25,36
ETHUSDT,2552.0,2024-08-29,15,25,36
TRXUSDT,0.1604,2024-08-29,15,25,36
BTCUSDT,59803.01,2024-08-29,15,26,7
ETHUSDT,2551.2,2024-08-29,15,26,7
TRXUSDT,0.1605,2024-08-29,15,26,7
BTCUSDT,59830.01,2024-08-29,15,26,37
ETHUSDT,2552.18,2024-08-29,15,26,37
TRXUSDT,0.1606,2024-08-29,15,26,37
BTCUSDT,59815.99,2024-08-29,15,27,7
ETHUSDT,2552.02,2024-08-29,15,27,7
TRXUSDT,0.1606,2024-08-29,15,27,7
BTCUSDT,59809.0,2024-08-29,15,27,38
ETHUSDT,2551.22,2024-08-29,15,27,38
TRXUSDT,0.1604,2024-08-29,15,27,38
BTCUSDT,59679.16,2024-08-29,15,28,8
ETHUSDT,2545.26,2024-08-29,15,28,8
TRXUSDT,0.1604,2024-08-29,15,28,8
BTCUSDT,59541.1,2024-08-29,15,28,38
ETHUSDT,2540.22,2024-08-29,15,28,38
TRXUSDT,0.1604,2024-08-29,15,28,38
BTCUSDT,59553.0,2024-08-29,15,29,9
ETHUSDT,2540.07,2024-08-29,15,29,9
TRXUSDT,0.1604,2024-08-29,15,29,9
BTCUSDT,59661.68,2024-08-29,15,29,39
ETHUSDT,2544.73,2024-08-29,15,29,39
TRXUSDT,0.1603,2024-08-29,15,29,39
BTCUSDT,59564.01,2024-08-29,15,30,9
ETHUSDT,2541.21,2024-08-29,15,30,9
TRXUSDT,0.1604,2024-08-29,15,30,9
BTCUSDT,59598.01,2024-08-29,15,30,39
ETHUSDT,2542.1,2024-08-29,15,30,39
TRXUSDT,0.1603,2024-08-29,15,30,39
BTCUSDT,59584.99,2024-08-29,15,31,10
ETHUSDT,2540.98,2024-08-29,15,31,10
TRXUSDT,0.1605,2024-08-29,15,31,10
BTCUSDT,59635.04,2024-08-29,15,31,40
ETHUSDT,2543.2,2024-08-29,15,31,40
TRXUSDT,0.1606,2024-08-29,15,31,40
BTCUSDT,59629.99,2024-08-29,15,32,10
ETHUSDT,2543.01,2024-08-29,15,32,10
TRXUSDT,0.1605,2024-08-29,15,32,10
BTCUSDT,59646.01,2024-08-29,15,32,41
ETHUSDT,2542.4,2024-08-29,15,32,41
TRXUSDT,0.1605,2024-08-29,15,32,41
BTCUSDT,59608.0,2024-08-29,15,33,11
ETHUSDT,2540.4,2024-08-29,15,33,11
TRXUSDT,0.1606,2024-08-29,15,33,11
BTCUSDT,59652.0,2024-08-29,15,33,41
ETHUSDT,2541.81,2024-08-29,15,33,41
TRXUSDT,0.1606,2024-08-29,15,33,41
BTCUSDT,59667.95,2024-08-29,15,34,12
ETHUSDT,2542.0,2024-08-29,15,34,12
TRXUSDT,0.1606,2024-08-29,15,34,12
BTCUSDT,59717.31,2024-08-29,15,34,42
ETHUSDT,2543.22,2024-08-29,15,34,42
TRXUSDT,0.1606,2024-08-29,15,34,42
BTCUSDT,59617.62,2024-08-29,15,35,12
ETHUSDT,2539.8,2024-08-29,15,35,12
TRXUSDT,0.1606,2024-08-29,15,35,12
BTCUSDT,59583.99,2024-08-29,15,35,43
ETHUSDT,2538.09,2024-08-29,15,35,43
TRXUSDT,0.1604,2024-08-29,15,35,43
BTCUSDT,59591.99,2024-08-29,15,36,13
ETHUSDT,2540.39,2024-08-29,15,36,13
TRXUSDT,0.1606,2024-08-29,15,36,13
BTCUSDT,59579.99,2024-08-29,15,36,43
ETHUSDT,2540.55,2024-08-29,15,36,43
TRXUSDT,0.1606,2024-08-29,15,36,43
BTCUSDT,59429.76,2024-08-29,15,37,14
ETHUSDT,2533.39,2024-08-29,15,37,14
TRXUSDT,0.1605,2024-08-29,15,37,14
BTCUSDT,59461.11,2024-08-29,15,37,44
ETHUSDT,2536.03,2024-08-29,15,37,44
TRXUSDT,0.1606,2024-08-29,15,37,44
BTCUSDT,59395.77,2024-08-29,15,38,14
ETHUSDT,2533.37,2024-08-29,15,38,14
TRXUSDT,0.1605,2024-08-29,15,38,14
BTCUSDT,59312.01,2024-08-29,15,38,45
ETHUSDT,2530.63,2024-08-29,15,38,45
TRXUSDT,0.1604,2024-08-29,15,38,45
BTCUSDT,59331.7,2024-08-29,15,39,15
ETHUSDT,2531.43,2024-08-29,15,39,15
TRXUSDT,0.1604,2024-08-29,15,39,15
BTCUSDT,59364.0,2024-08-29,15,39,45
ETHUSDT,2533.0,2024-08-29,15,39,45
TRXUSDT,0.1606,2024-08-29,15,39,45
BTCUSDT,59348.01,2024-08-29,15,40,16
ETHUSDT,2533.05,2024-08-29,15,40,16
TRXUSDT,0.1606,2024-08-29,15,40,16
BTCUSDT,59391.1,2024-08-29,15,40,46
ETHUSDT,2533.05,2024-08-29,15,40,46
TRXUSDT,0.1604,2024-08-29,15,40,46
BTCUSDT,59322.37,2024-08-29,15,41,16
ETHUSDT,2531.66,2024-08-29,15,41,16
TRXUSDT,0.1604,2024-08-29,15,41,16
BTCUSDT,59293.08,2024-08-29,15,41,46
ETHUSDT,2530.88,2024-08-29,15,41,46
TRXUSDT,0.1604,2024-08-29,15,41,46
BTCUSDT,59313.09,2024-08-29,15,42,17
ETHUSDT,2532.33,2024-08-29,15,42,17
TRXUSDT,0.1604,2024-08-29,15,42,17
BTCUSDT,59304.04,2024-08-29,15,42,47
ETHUSDT,2532.58,2024-08-29,15,42,47
TRXUSDT,0.1604,2024-08-29,15,42,47
BTCUSDT,59211.0,2024-08-29,15,43,17
ETHUSDT,2527.4,2024-08-29,15,43,17
TRXUSDT,0.1605,2024-08-29,15,43,17
BTCUSDT,59243.99,2024-08-29,15,43,48
ETHUSDT,2526.68,2024-08-29,15,43,48
TRXUSDT,0.1604,2024-08-29,15,43,48
BTCUSDT,59244.0,2024-08-29,15,44,18
ETHUSDT,2524.88,2024-08-29,15,44,18
TRXUSDT,0.1605,2024-08-29,15,44,18
BTCUSDT,59247.0,2024-08-29,15,44,48
ETHUSDT,2523.22,2024-08-29,15,44,48
TRXUSDT,0.1605,2024-08-29,15,44,48
BTCUSDT,59230.99,2024-08-29,15,45,19
ETHUSDT,2524.4,2024-08-29,15,45,19
TRXUSDT,0.1605,2024-08-29,15,45,19
BTCUSDT,59204.03,2024-08-29,15,45,49
ETHUSDT,2524.21,2024-08-29,15,45,49
TRXUSDT,0.1605,2024-08-29,15,45,49
BTCUSDT,59201.0,2024-08-29,15,46,19
ETHUSDT,2524.81,2024-08-29,15,46,19
TRXUSDT,0.1604,2024-08-29,15,46,19
BTCUSDT,59140.63,2024-08-29,15,46,50
ETHUSDT,2522.19,2024-08-29,15,46,50
TRXUSDT,0.1603,2024-08-29,15,46,50
BTCUSDT,59220.0,2024-08-29,15,47,20
ETHUSDT,2525.2,2024-08-29,15,47,20
TRXUSDT,0.1604,2024-08-29,15,47,20
BTCUSDT,59249.59,2024-08-29,15,47,50
ETHUSDT,2527.94,2024-08-29,15,47,50
TRXUSDT,0.1605,2024-08-29,15,47,50
BTCUSDT,59088.83,2024-08-29,15,48,21
ETHUSDT,2521.2,2024-08-29,15,48,21
TRXUSDT,0.1603,2024-08-29,15,48,21
BTCUSDT,59192.0,2024-08-29,15,48,51
ETHUSDT,2524.83,2024-08-29,15,48,51
TRXUSDT,0.1603,2024-08-29,15,48,51
BTCUSDT,59225.51,2024-08-29,15,49,21
ETHUSDT,2527.41,2024-08-29,15,49,21
TRXUSDT,0.1605,2024-08-29,15,49,21
BTCUSDT,59242.59,2024-08-29,15,49,52
ETHUSDT,2527.94,2024-08-29,15,49,52
TRXUSDT,0.1605,2024-08-29,15,49,52
BTCUSDT,59184.99,2024-08-29,15,50,22
ETHUSDT,2526.2,2024-08-29,15,50,22
TRXUSDT,0.1604,2024-08-29,15,50,22
BTCUSDT,59139.01,2024-08-29,15,50,52
ETHUSDT,2524.6,2024-08-29,15,50,52
TRXUSDT,0.1605,2024-08-29,15,50,52
BTCUSDT,59010.0,2024-08-29,15,51,23
ETHUSDT,2515.03,2024-08-29,15,51,23
TRXUSDT,0.1604,2024-08-29,15,51,23
BTCUSDT,58986.01,2024-08-29,15,51,53
ETHUSDT,2514.33,2024-08-29,15,51,53
TRXUSDT,0.1604,2024-08-29,15,51,53
BTCUSDT,58987.19,2024-08-29,15,52,23
ETHUSDT,2514.51,2024-08-29,15,52,23
TRXUSDT,0.1603,2024-08-29,15,52,23
BTCUSDT,59026.0,2024-08-29,15,52,54
ETHUSDT,2517.6,2024-08-29,15,52,54
TRXUSDT,0.1602,2024-08-29,15,52,54
BTCUSDT,58934.79,2024-08-29,15,53,24
ETHUSDT,2511.93,2024-08-29,15,53,24
TRXUSDT,0.1603,2024-08-29,15,53,24
BTCUSDT,58948.34,2024-08-29,15,53,54
ETHUSDT,2513.2,2024-08-29,15,53,54
TRXUSDT,0.1603,2024-08-29,15,53,54
BTCUSDT,59024.19,2024-08-29,15,54,24
ETHUSDT,2514.12,2024-08-29,15,54,24
TRXUSDT,0.1602,2024-08-29,15,54,24
BTCUSDT,59068.99,2024-08-29,15,54,55
ETHUSDT,2517.61,2024-08-29,15,54,55
TRXUSDT,0.1603,2024-08-29,15,54,55
BTCUSDT,59145.02,2024-08-29,15,55,25
ETHUSDT,2518.31,2024-08-29,15,55,25
TRXUSDT,0.1604,2024-08-29,15,55,25
BTCUSDT,59171.1,2024-08-29,15,55,55
ETHUSDT,2519.59,2024-08-29,15,55,55
TRXUSDT,0.1605,2024-08-29,15,55,55
BTCUSDT,59250.0,2024-08-29,15,56,26
ETHUSDT,2522.8,2024-08-29,15,56,26
TRXUSDT,0.1605,2024-08-29,15,56,26
BTCUSDT,59271.09,2024-08-29,15,56,56
ETHUSDT,2523.76,2024-08-29,15,56,56
TRXUSDT,0.1604,2024-08-29,15,56,56
BTCUSDT,59271.0,2024-08-29,15,57,26
ETHUSDT,2522.16,2024-08-29,15,57,26
TRXUSDT,0.1604,2024-08-29,15,57,26
BTCUSDT,59172.13,2024-08-29,15,57,57
ETHUSDT,2519.42,2024-08-29,15,57,57
TRXUSDT,0.1603,2024-08-29,15,57,57
BTCUSDT,59172.0,2024-08-29,15,58,27
ETHUSDT,2519.78,2024-08-29,15,58,27
TRXUSDT,0.1604,2024-08-29,15,58,27
BTCUSDT,59195.99,2024-08-29,15,58,57
ETHUSDT,2521.02,2024-08-29,15,58,57
TRXUSDT,0.1604,2024-08-29,15,58,57
BTCUSDT,59202.01,2024-08-29,15,59,28
ETHUSDT,2522.53,2024-08-29,15,59,28
TRXUSDT,0.1604,2024-08-29,15,59,28
BTCUSDT,59161.0,2024-08-29,15,59,58
ETHUSDT,2520.59,2024-08-29,15,59,58
TRXUSDT,0.1603,2024-08-29,15,59,58
BTCUSDT,59193.0,2024-08-29,16,0,28
ETHUSDT,2520.81,2024-08-29,16,0,28
TRXUSDT,0.1604,2024-08-29,16,0,28
BTCUSDT,59106.0,2024-08-29,16,0,59
ETHUSDT,2518.88,2024-08-29,16,0,59
TRXUSDT,0.1604,2024-08-29,16,0,59
BTCUSDT,59105.94,2024-08-29,16,1,29
ETHUSDT,2519.15,2024-08-29,16,1,29
TRXUSDT,0.1602,2024-08-29,16,1,29
BTCUSDT,59162.95,2024-08-29,16,2,0
ETHUSDT,2520.21,2024-08-29,16,2,0
TRXUSDT,0.1602,2024-08-29,16,2,0
BTCUSDT,59142.0,2024-08-29,16,2,30
ETHUSDT,2518.59,2024-08-29,16,2,30
TRXUSDT,0.1603,2024-08-29,16,2,30
BTCUSDT,59079.01,2024-08-29,16,3,0
ETHUSDT,2516.29,2024-08-29,16,3,0
TRXUSDT,0.1602,2024-08-29,16,3,0
BTCUSDT,58979.0,2024-08-29,16,3,31
ETHUSDT,2512.89,2024-08-29,16,3,31
TRXUSDT,0.1601,2024-08-29,16,3,31
BTCUSDT,59002.0,2024-08-29,16,4,1
ETHUSDT,2515.09,2024-08-29,16,4,1
TRXUSDT,0.1602,2024-08-29,16,4,1
BTCUSDT,58996.0,2024-08-29,16,4,31
ETHUSDT,2511.8,2024-08-29,16,4,31
TRXUSDT,0.1602,2024-08-29,16,4,31
BTCUSDT,59003.0,2024-08-29,16,5,3
ETHUSDT,2513.98,2024-08-29,16,5,3
TRXUSDT,0.1602,2024-08-29,16,5,3
BTCUSDT,59107.0,2024-08-29,16,5,33
ETHUSDT,2517.19,2024-08-29,16,5,33
TRXUSDT,0.1603,2024-08-29,16,5,33
BTCUSDT,59184.0,2024-08-29,16,6,3
ETHUSDT,2519.81,2024-08-29,16,6,3
TRXUSDT,0.1603,2024-08-29,16,6,3
BTCUSDT,59209.22,2024-08-29,16,6,34
ETHUSDT,2520.87,2024-08-29,16,6,34
TRXUSDT,0.1604,2024-08-29,16,6,34
BTCUSDT,59231.11,2024-08-29,16,7,4
ETHUSDT,2521.76,2024-08-29,16,7,4
TRXUSDT,0.1604,2024-08-29,16,7,4
BTCUSDT,59244.01,2024-08-29,16,7,34
ETHUSDT,2522.04,2024-08-29,16,7,34
TRXUSDT,0.1605,2024-08-29,16,7,34
BTCUSDT,59232.28,2024-08-29,16,8,5
ETHUSDT,2521.51,2024-08-29,16,8,5
TRXUSDT,0.1605,2024-08-29,16,8,5
BTCUSDT,59289.37,2024-08-29,16,8,35
ETHUSDT,2523.56,2024-08-29,16,8,35
TRXUSDT,0.1605,2024-08-29,16,8,35
BTCUSDT,59328.99,2024-08-29,16,9,5
ETHUSDT,2524.78,2024-08-29,16,9,5
TRXUSDT,0.1604,2024-08-29,16,9,5
BTCUSDT,59295.6,2024-08-29,16,9,36
ETHUSDT,2524.8,2024-08-29,16,9,36
TRXUSDT,0.1605,2024-08-29,16,9,36
BTCUSDT,59308.0,2024-08-29,16,10,6
ETHUSDT,2526.38,2024-08-29,16,10,6
TRXUSDT,0.1605,2024-08-29,16,10,6
BTCUSDT,59328.03,2024-08-29,16,10,36
ETHUSDT,2526.51,2024-08-29,16,10,36
TRXUSDT,0.1606,2024-08-29,16,10,36
BTCUSDT,59322.01,2024-08-29,16,11,7
ETHUSDT,2526.36,2024-08-29,16,11,7
TRXUSDT,0.1605,2024-08-29,16,11,7
BTCUSDT,59331.0,2024-08-29,16,11,37
ETHUSDT,2526.9,2024-08-29,16,11,37
TRXUSDT,0.1606,2024-08-29,16,11,37
BTCUSDT,59300.0,2024-08-29,16,12,8
ETHUSDT,2525.49,2024-08-29,16,12,8
TRXUSDT,0.1605,2024-08-29,16,12,8
BTCUSDT,59226.7,2024-08-29,16,12,38
ETHUSDT,2522.75,2024-08-29,16,12,38
TRXUSDT,0.1604,2024-08-29,16,12,38
BTCUSDT,59251.0,2024-08-29,16,13,8
ETHUSDT,2522.98,2024-08-29,16,13,8
TRXUSDT,0.1605,2024-08-29,16,13,8
BTCUSDT,59208.9,2024-08-29,16,13,39
ETHUSDT,2521.0,2024-08-29,16,13,39
TRXUSDT,0.1604,2024-08-29,16,13,39
BTCUSDT,59181.99,2024-08-29,16,14,9
ETHUSDT,2520.19,2024-08-29,16,14,9
TRXUSDT,0.1605,2024-08-29,16,14,9
BTCUSDT,59174.99,2024-08-29,16,14,39
ETHUSDT,2520.71,2024-08-29,16,14,39
TRXUSDT,0.1604,2024-08-29,16,14,39
BTCUSDT,59143.01,2024-08-29,16,15,10
ETHUSDT,2519.6,2024-08-29,16,15,10
TRXUSDT,0.1605,2024-08-29,16,15,10
BTCUSDT,59158.3,2024-08-29,16,15,40
ETHUSDT,2519.6,2024-08-29,16,15,40
TRXUSDT,0.1604,2024-08-29,16,15,40
BTCUSDT,59228.01,2024-08-29,16,16,10
ETHUSDT,2522.38,2024-08-29,16,16,10
TRXUSDT,0.1604,2024-08-29,16,16,10
BTCUSDT,59289.58,2024-08-29,16,16,41
ETHUSDT,2525.0,2024-08-29,16,16,41
TRXUSDT,0.1606,2024-08-29,16,16,41
BTCUSDT,59341.09,2024-08-29,16,17,11
ETHUSDT,2526.39,2024-08-29,16,17,11
TRXUSDT,0.1606,2024-08-29,16,17,11
BTCUSDT,59376.5,2024-08-29,16,17,41
ETHUSDT,2528.12,2024-08-29,16,17,41
TRXUSDT,0.1606,2024-08-29,16,17,41
BTCUSDT,59348.18,2024-08-29,16,18,12
ETHUSDT,2527.4,2024-08-29,16,18,12
TRXUSDT,0.1606,2024-08-29,16,18,12
BTCUSDT,59262.01,2024-08-29,16,18,42
ETHUSDT,2523.82,2024-08-29,16,18,42
TRXUSDT,0.1605,2024-08-29,16,18,42
BTCUSDT,59266.0,2024-08-29,16,19,12
ETHUSDT,2523.62,2024-08-29,16,19,12
TRXUSDT,0.1606,2024-08-29,16,19,12
BTCUSDT,59291.09,2024-08-29,16,19,43
ETHUSDT,2523.72,2024-08-29,16,19,43
TRXUSDT,0.1606,2024-08-29,16,19,43
BTCUSDT,59304.0,2024-08-29,16,20,13
ETHUSDT,2523.6,2024-08-29,16,20,13
TRXUSDT,0.1605,2024-08-29,16,20,13
BTCUSDT,59357.0,2024-08-29,16,20,43
ETHUSDT,2525.72,2024-08-29,16,20,43
TRXUSDT,0.1606,2024-08-29,16,20,43
BTCUSDT,59334.0,2024-08-29,16,21,14
ETHUSDT,2524.41,2024-08-29,16,21,14
TRXUSDT,0.1606,2024-08-29,16,21,14
BTCUSDT,59377.0,2024-08-29,16,21,44
ETHUSDT,2526.99,2024-08-29,16,21,44
TRXUSDT,0.1606,2024-08-29,16,21,44
BTCUSDT,59362.0,2024-08-29,16,22,14
ETHUSDT,2526.42,2024-08-29,16,22,14
TRXUSDT,0.1605,2024-08-29,16,22,14
BTCUSDT,59382.01,2024-08-29,16,22,45
ETHUSDT,2527.05,2024-08-29,16,22,45
TRXUSDT,0.1605,2024-08-29,16,22,45
BTCUSDT,59388.0,2024-08-29,16,23,15
ETHUSDT,2526.85,2024-08-29,16,23,15
TRXUSDT,0.1605,2024-08-29,16,23,15
BTCUSDT,59450.98,2024-08-29,16,23,45
ETHUSDT,2529.79,2024-08-29,16,23,45
TRXUSDT,0.1606,2024-08-29,16,23,45
BTCUSDT,59434.0,2024-08-29,16,24,15
ETHUSDT,2529.71,2024-08-29,16,24,15
TRXUSDT,0.1607,2024-08-29,16,24,15
BTCUSDT,59430.99,2024-08-29,16,24,46
